Ava
AWAIT MOVE MESSAGES
PinPos: (0,0) TreasureToFindPos: (6,4)
PinPos: (0,0) CardPos: (3,6) Card: T270 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (0,5)
PinPos: (0,0) CardPos: (0,5) Card: T270 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (5,0)
PinPos: (0,0) CardPos: (5,0) Card: T270 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (6,5)
PinPos: (0,0) CardPos: (6,5) Card: T270 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (5,6)
PinPos: (0,0) CardPos: (5,6) Card: T270 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (0,1)
PinPos: (0,0) CardPos: (0,1) Card: T0 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (1,0)
PinPos: (0,0) CardPos: (1,0) Card: T0 4
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (6,1)
PinPos: (0,0) CardPos: (6,1) Card: T0 2
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (1,6)
PinPos: (0,0) CardPos: (1,6) Card: T0 4
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(0,0) (6,4) 7.211102550927978
(1,0) (6,4) 6.4031242374328485

PinPos: (0,0) ShiftPos (0,3)
PinPos: (0,0) CardPos: (0,3) Card: T0 9
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(0,4) (6,4) 6.0
(0,5) (6,4) 6.082762530298219
(0,6) (6,4) 6.324555320336759
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (3,0)
PinPos: (0,0) CardPos: (3,0) Card: T0 7
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(3,3) (6,4) 3.1622776601683795
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (6,3)
PinPos: (0,0) CardPos: (6,3) Card: T0 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (3,6)
PinPos: (0,0) CardPos: (3,6) Card: T0 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (0,5)
PinPos: (0,0) CardPos: (0,5) Card: T0 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (5,0)
PinPos: (0,0) CardPos: (5,0) Card: T0 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (6,5)
PinPos: (0,0) CardPos: (6,5) Card: T0 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (5,6)
PinPos: (0,0) CardPos: (5,6) Card: T0 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (0,1)
PinPos: (0,0) CardPos: (0,1) Card: T90 2
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (1,0)
PinPos: (0,0) CardPos: (1,0) Card: T90 8
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(0,0) (6,4) 7.211102550927978
(1,0) (6,4) 6.4031242374328485
(2,0) (6,4) 5.656854249492381
(3,0) (6,4) 5.0
(3,1) (6,4) 4.242640687119285

PinPos: (0,0) ShiftPos (6,1)
PinPos: (0,0) CardPos: (6,1) Card: T90 2
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (1,6)
PinPos: (0,0) CardPos: (1,6) Card: T90 4
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(0,0) (6,4) 7.211102550927978
(1,0) (6,4) 6.4031242374328485

PinPos: (0,0) ShiftPos (0,3)
PinPos: (0,0) CardPos: (0,3) Card: T90 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (3,0)
PinPos: (0,0) CardPos: (3,0) Card: T90 7
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(3,3) (6,4) 3.1622776601683795
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (6,3)
PinPos: (0,0) CardPos: (6,3) Card: T90 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (3,6)
PinPos: (0,0) CardPos: (3,6) Card: T90 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (0,5)
PinPos: (0,0) CardPos: (0,5) Card: T90 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (5,0)
PinPos: (0,0) CardPos: (5,0) Card: T90 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (6,5)
PinPos: (0,0) CardPos: (6,5) Card: T90 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (5,6)
PinPos: (0,0) CardPos: (5,6) Card: T90 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978
CardHelp null
-----------
PinPos: (2,3) CardPos: (0,1) Card: T180	4.123105625617661	1.7976931348623157E308
PinPos: (2,1) CardPos: (1,0) Card: T180	5.0	4.123105625617661
PinPos: (0,1) CardPos: (6,1) Card: T180	6.708203932499369	4.123105625617661
PinPos: (0,2) CardPos: (1,6) Card: T180	6.324555320336759	4.123105625617661
PinPos: (1,2) CardPos: (0,3) Card: T180	5.385164807134504	4.123105625617661
PinPos: (3,3) CardPos: (3,0) Card: T180	3.1622776601683795	4.123105625617661
PinPos: (1,3) CardPos: (6,3) Card: T180	5.0990195135927845	3.1622776601683795
PinPos: (2,3) CardPos: (3,6) Card: T180	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (0,5) Card: T180	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (5,0) Card: T180	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (6,5) Card: T180	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (5,6) Card: T180	4.123105625617661	3.1622776601683795
PinPos: null CardPos: (0,1) Card: T270	49.0	3.1622776601683795
PinPos: (3,1) CardPos: (1,0) Card: T270	4.242640687119285	3.1622776601683795
PinPos: (0,1) CardPos: (6,1) Card: T270	6.708203932499369	3.1622776601683795
PinPos: (0,2) CardPos: (1,6) Card: T270	6.324555320336759	3.1622776601683795
PinPos: (1,2) CardPos: (0,3) Card: T270	5.385164807134504	3.1622776601683795
PinPos: (3,3) CardPos: (3,0) Card: T270	3.1622776601683795	3.1622776601683795
PinPos: (1,3) CardPos: (6,3) Card: T270	5.0990195135927845	3.1622776601683795
PinPos: (2,3) CardPos: (3,6) Card: T270	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (0,5) Card: T270	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (5,0) Card: T270	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (6,5) Card: T270	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (5,6) Card: T270	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (0,1) Card: T0	4.123105625617661	3.1622776601683795
PinPos: (1,2) CardPos: (1,0) Card: T0	5.385164807134504	3.1622776601683795
PinPos: (0,1) CardPos: (6,1) Card: T0	6.708203932499369	3.1622776601683795
PinPos: (0,2) CardPos: (1,6) Card: T0	6.324555320336759	3.1622776601683795
PinPos: (1,3) CardPos: (0,3) Card: T0	5.0990195135927845	3.1622776601683795
PinPos: (3,3) CardPos: (3,0) Card: T0	3.1622776601683795	3.1622776601683795
PinPos: (1,3) CardPos: (6,3) Card: T0	5.0990195135927845	3.1622776601683795
PinPos: (2,3) CardPos: (3,6) Card: T0	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (0,5) Card: T0	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (5,0) Card: T0	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (6,5) Card: T0	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (5,6) Card: T0	4.123105625617661	3.1622776601683795
PinPos: (0,1) CardPos: (0,1) Card: T90	6.708203932499369	3.1622776601683795
PinPos: (3,1) CardPos: (1,0) Card: T90	4.242640687119285	3.1622776601683795
PinPos: (0,1) CardPos: (6,1) Card: T90	6.708203932499369	3.1622776601683795
PinPos: (0,2) CardPos: (1,6) Card: T90	6.324555320336759	3.1622776601683795
PinPos: (1,3) CardPos: (0,3) Card: T90	5.0990195135927845	3.1622776601683795
PinPos: (3,3) CardPos: (3,0) Card: T90	3.1622776601683795	3.1622776601683795
PinPos: (1,3) CardPos: (6,3) Card: T90	5.0990195135927845	3.1622776601683795
PinPos: (2,3) CardPos: (3,6) Card: T90	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (0,5) Card: T90	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (5,0) Card: T90	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (6,5) Card: T90	4.123105625617661	3.1622776601683795
PinPos: (2,3) CardPos: (5,6) Card: T90	4.123105625617661	3.1622776601683795
-----
PinPos: (3,3) CardPos: (3,0) Card: T180	3.1622776601683795
PinPos: (3,3) CardPos: (3,0) Card: T270	3.1622776601683795
PinPos: (3,3) CardPos: (3,0) Card: T0	3.1622776601683795
PinPos: (3,3) CardPos: (3,0) Card: T90	3.1622776601683795
-----------
Send:
ShiftPos (3,0) PinPos (3,3)
 ------ 
|##  ##|
|##  ##|
|   T  |
|  12  |
|######|
|######|
 ------ 

NOERROR


AWAIT MOVE MESSAGES
PinPos: (3,3) TreasureToFindPos: (6,4)

PinPos: (3,3) ShiftPos (0,1)
PinPos: (3,3) CardPos: (0,1) Card: L180 5
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (1,0)
PinPos: (3,3) CardPos: (1,0) Card: L180 2
(2,3) (6,4) 4.123105625617661
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (6,1)
PinPos: (3,3) CardPos: (6,1) Card: L180 5
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (1,6)
PinPos: (3,3) CardPos: (1,6) Card: L180 3
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(3,3) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (0,3)
PinPos: (4,3) CardPos: (0,3) Card: L180 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (3,4) ShiftPos (3,0)
PinPos: (3,4) CardPos: (3,0) Card: L180 2
(2,4) (6,4) 4.0
(3,4) (6,4) 3.0

PinPos: (2,3) ShiftPos (6,3)
PinPos: (2,3) CardPos: (6,3) Card: L180 8
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(0,3) (6,4) 6.082762530298219
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(1,2) (6,4) 5.385164807134504

PinPos: (3,2) ShiftPos (3,6)
PinPos: (3,2) CardPos: (3,6) Card: L180 2
(2,2) (6,4) 4.47213595499958
(3,2) (6,4) 3.605551275463989

PinPos: (3,3) ShiftPos (0,5)
PinPos: (3,3) CardPos: (0,5) Card: L180 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (5,0)
PinPos: (3,3) CardPos: (5,0) Card: L180 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (6,5)
PinPos: (3,3) CardPos: (6,5) Card: L180 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (5,6)
PinPos: (3,3) CardPos: (5,6) Card: L180 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (0,1)
PinPos: (3,3) CardPos: (0,1) Card: L270 5
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (1,0)
PinPos: (3,3) CardPos: (1,0) Card: L270 2
(2,3) (6,4) 4.123105625617661
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (6,1)
PinPos: (3,3) CardPos: (6,1) Card: L270 5
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (1,6)
PinPos: (3,3) CardPos: (1,6) Card: L270 3
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(3,3) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (0,3)
PinPos: (4,3) CardPos: (0,3) Card: L270 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (3,4) ShiftPos (3,0)
PinPos: (3,4) CardPos: (3,0) Card: L270 2
(2,4) (6,4) 4.0
(3,4) (6,4) 3.0

PinPos: (2,3) ShiftPos (6,3)
PinPos: (2,3) CardPos: (6,3) Card: L270 8
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(0,3) (6,4) 6.082762530298219
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(1,2) (6,4) 5.385164807134504

PinPos: (3,2) ShiftPos (3,6)
PinPos: (3,2) CardPos: (3,6) Card: L270 2
(2,2) (6,4) 4.47213595499958
(3,2) (6,4) 3.605551275463989

PinPos: (3,3) ShiftPos (0,5)
PinPos: (3,3) CardPos: (0,5) Card: L270 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (5,0)
PinPos: (3,3) CardPos: (5,0) Card: L270 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (6,5)
PinPos: (3,3) CardPos: (6,5) Card: L270 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (5,6)
PinPos: (3,3) CardPos: (5,6) Card: L270 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (0,1)
PinPos: (3,3) CardPos: (0,1) Card: L0 6
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (1,0)
PinPos: (3,3) CardPos: (1,0) Card: L0 2
(2,3) (6,4) 4.123105625617661
(3,3) (6,4) 3.1622776601683795

PinPos: (3,3) ShiftPos (6,1)
